ConditionA,ConditionB,ConditionC
YIF1A,ABCC1,PIRC106
SUSD5,MYDGF,DCUN1D1
SERPINE3,LINC00839,LINC00461
NANOG,PPP5D1,USH1G
APLP1,MTRNR2L12,STPG1
NELFB,CD81-AS1,NPIPB11
FAAP24,RCA1,GPR37L1
OR52J3,GLCCI1,DEFB114
TEX15,ZDHHC16,BISPR
KAT6A,CACNA2D4,MS4A2
ANKLE1,GOLGA3,FAM222A-AS1
FAM212B,CTDSP2,ZNF322
P2RX7,ZFAND4,LINC01385
LCOR,METRN,RAB11B
GAGE5,CAST,SAP18
TRD-GTC1-1,COG3,ENPP6
PHLDA1,CCL15,LINC01544
TMEM150C,PROCA1,NIPSNAP1
PSME1,MFSD10,TM4SF1-AS1
TRAPPC8,DFNB51,SCT
SLC7A2,ADCK2,FEN1
DBET,ZNF225,KCNMA1-AS2
EPS8L3,IFIT1,FPR1
SNHG24,C16orf58,OR2A12
PRAMEF4,DOPEY1,FAM111A
IKBIP,OR52W1,PIGF
LRRC16A,NELL2,PIH1D2
ZC3H7A,GLE1,BUB1B
RMDN2-AS1,IGHV4-34,FAM212B-AS1
CDKAL1,ZNF350-AS1,ZNF467
LMNTD1,MYHAS,CHMP1A
TLE6,TRPA1,RNA5-8S4
RGS20,NHLH1,EPHA3
LINC00877,TMEM17,OR2T2
AGA,SUSD2,FAM160A1
TICAM2,SNORD136,OR10V1
TIMM22,RFPL4A,KRTAP6-2
MORC3,NOL6,PIRC31
SNORA105A,IGKV2D-24,MIP
AP4E1,GAGE2B,LRRC37A2
PDE1A,CDC37L1-AS1,HTR1E
TMEM97,ID4,CSF2
TRE-CTC16-1,PPP2R5B,SH2D7
OR4A16,ADAM10,LYPD2
MTRNR2L3,TRN-GTT18-1,OGFR
TRAV8-1,IZUMO2,FAM234A
CNGB3,DTX1,LINC00482
ZSCAN32,NCOA7,IDDM18
IGLV2-14,GLYCTK,SLC45A1
SCARNA26B,SNORD83A,ARL8A
CPQ,IPO11,HIST1H2BO
UQCRFS1,ZMAT2,C2orf49
CCKBR,RNA45S1,MTERF2
ARMC8,BMIQ1,ATOH8
SLC27A6,ZFPM2,OLAH
SULT1A1,YY1,SNORA21
TEAD1,KIAA0319L,KCNE2
PM20D2,DISC1,HNRNPCL4
TRI-AAT4-1,SMAP2,SNORD168
WDR73,ADAM9,PRKAR1A
LINC00664,KCNE1,CDK3
FAM200A,FNDC4,ERCC3
MAPK9,EVC2,TRAPPC2L
DUSP2,FAM171A2,C15orf38-AP3S2
GPATCH2L,TNNI2,CDKN3
NT5C1B,LCE1F,DTNBP1
KLHL36,LINC00923,GLIPR2
PTPN9,SYNPO,ZNF66
C10orf142,GRM8,ERVW-8
RIMS4,TRG-CCC8-1,SNAP25-AS1
PRIM2,HIRA,CEP170
TTC9B,CERS2,TRP-TGG3-5
GSTA3,DFNA30,RPS14
GNG4,CRABP1,CHRNA5
ZNF629,C2orf50,RBMXL2
PCDHGA7,PLA2G2F,RAB11FIP2
VLDLR,OSBP2,CNNM4
SPDYE18,NCL,MAP3K12
WDR53,PIP4K2C,MRPS10
ANXA3,SYCN,ABCB9
CC2D1A,PHF7,C2orf82
CADM3,CHAT,KCNG2
GSTA5,TBCA,FAR1-IT1
ZNF589,SYNC,SNORD114-14
UST-AS1,GRIFIN,ZBP1
CDH15,ZNF417,AMPD1
APOM,NASP,KLHL41
FZD10-AS1,FBXO8,ANKRD34A
STEAP1B,KCTD18,ZNF683
ATF1,PMP2,CHD4
TRAPPC13,SFTA2,ADD1
GRAP2,FH,POU4F1
C17orf89,COMMD3-BMI1,PWWP2B
MTA3,SMOX,ITGA5
DEFB104A,CTBP1,DCAF10
TRR-CCG2-1,RAB37,FAM81B
ZFP2,NAPA,HABP4
GLIPR2,LCE1E,SORCS3-AS1
SLC22A1,LINC00528,DDX24
MAGI1-AS1,SCZD6,ZNF212
LOR,CYP2A7,FBXW9
CEACAM20,NEU3,SYMPK
ICA1,FRMD3,BSN
PIRC105,SPPL3,LINC01501
POTEI,OR52I2,MRPS18C
CTNNBIP1,KRT27,SPR
PIANP,ACLY,TMEM229B
ANKRD6,CTAA1,CGB5
SPDYE1,CMPK1,SF3A3
PROCR,PPIAL4G,C20orf173
MGMT,RAG2,IPO4
